Month,Calendar Year,Fiscal Year,Withholding,Income Tax Estimates & Finals,Sales and Use,Business Use,Room Occupancy,Electric Generation,Business Entity,Corporation Business,Pass-Through Entity,Unrelated Business Income,"Cable, Satellite and Video",PEG Account,Electric & Power,Gas & Electric,Railroads,Estate & Gift,Insurance Premiums Domestic,Insurance Premiums Foreign,Health Care Centers,Nonadmitted / Unauthorized / Captive Insurers,Alcoholic Beverages,Cigarette Tax,Electronic Cigarette Products,Tobacco Products,Cannabis Tax,Controlling Interest Transfer,Real Estate Conveyance,Petroleum Gross Earnings,Admissions & Dues,Admissions & Dues and TNC Fee,Dry Cleaners,Occupational Tax,Rental Surcharge,Solid Waste,Tourism Surcharge,Controlled Substances,Prepaid Wireless E-9-1-1 Fee,Paid Preparer Fee,Repealed Taxes,Nursing Home User Fee,Hospitals,Intermediate Care Facility,Ambulatory Surgical Centers,Gasoline,Special Fuel,Motor Carrier,Highway Use Fee,Licenses,Beverage Container Deposits,Total Revenue
July,2011,FY 2011-12,,,,,,,381060.92,,,13131.96,,1206491,,,80290,6389228,7422.02,482963.75,0,13394.08,,16109807.86,,688528.85,,922415.49,,,2673711.44,,81002.98,40850.32,0,811503.94,297504.9,3058.43,,,213162.9,,,,,,,,,168768.74,,30584297.58
August,2011,FY 2011-12,277152390.94,23202684.78,266684123.26,927436.95,8942131.1,0,484492.78,15834589.6,,34439.43,646401.18,-395889.84,598.14,207.96,8683.63,22578867.66,14169.41,1161899.64,0,11031.43,5908080.78,40686262.05,,941050.13,,3557753,8928562.46,597737.14,3187848.06,,92488.98,28797.88,0,79789,626828.96,2221.46,0,,95482.39,1358440.78,0,0,,31362452.56,9466716.36,110712.68,,136076,144726.5,724600285.22
September,2011,FY 2011-12,398048299.06,274881288.84,289661741.74,2769766.79,10132507.23,0,824783.27,77972927.85,,190040.7,0,0,0,0,0,10020517.14,9377243.86,22080153.83,4679473,71577.12,4464952.36,38971173.03,,999066.57,,595053.17,10074029.04,632106.4,2218147.94,,6872.07,44417.09,0,0,462709,1200.37,0,,17587.19,664491.99,0,0,,31744734.83,10609017.91,1159712.65,,387327.46,64361.03,1203827280.53
October,2011,FY 2011-12,408613206.17,69442266.48,333566779.06,3798695.47,9770714.1,17767106,461952.67,25876711.83,,28806.63,13604060.48,1331324.47,44699891.27,8386739.97,0,10091249.23,0,283205.23,0,1075.39,4780496.56,34589222.24,,917235.07,,58244.14,9467368.8,97965756.9,1927275.34,,95216.44,50200.7,75.25,597058.29,439563.14,1267.67,0,,234203.54,33023090.06,84247905,693114.28,,30343374.73,9815832.71,1747806.95,,152225.5,7240241.36,1266110559.12
November,2011,FY 2011-12,465707421.5,88038348.61,308212282.11,1837456.18,10088593.69,0,484246.81,15126465.53,,206688.68,2122064.49,-504536,937853.93,66189,0,5306502.15,0,1978527.15,0,174461.55,5134593.07,33119894.46,,836365.21,,1727415.98,8037987.89,813537.1,1979754.21,,86382.09,364053.66,0,314208,429904.31,967.44,0,,76580.84,2630223.01,3032664,4033619.71,,31255463.77,9810633.04,209077.1,,200230.31,152895.02,1004029015.6
December,2011,FY 2011-12,540952630.73,228425551.18,238439058.98,8393847.86,8472731.83,0,3841928.66,103469367.48,,237319.86,148428.88,0,0,0,0,4927305.26,5243983.8,24151292.42,1755540,62212.31,4576157.05,36679297,,885652.14,,146520.45,8494498.3,2702186.46,1849964.72,,24414.85,2848686.31,0,0,377605.72,1083.04,0,,176727.57,915106.47,0,1007969,,31129792.06,10207795.06,2538726.11,,243297.83,0,1273326679.39
January,2012,FY 2011-12,493107286.03,451940061.47,477899840.33,7633130.48,7126289.28,14009753,-2605943.43,31119716.59,,11267.55,13002977,1278633,30460983.35,12271804.97,0,5769424.13,-20523,280780.77,0,271914.23,6518892.37,31491146.21,,790280.49,,1080985.57,8656655.87,86850525.84,3521210,,94700.01,4846472.41,6822.37,597553.68,416073.33,11526.85,0,,604814.7,35058409.91,84911482,2153074.8,,31725722.89,8982040.79,1438215.13,,175399,6119382.24,1859608782.21
February,2012,FY 2011-12,481771321.2,92941720.31,275255288.84,5313289.45,6217308.59,3922486,6832266.32,23075004.68,,355537.19,-960012,-164683.41,313742,181746.57,0,5531714.41,7076182.7,14771159.37,1167844,3240723.31,3337092.86,28585884.54,,710447.75,,730835.24,6576031.01,4054834.45,4442503.33,,74988.96,305946.26,223367.18,263218,349280.94,6992.58,0,,197367.51,3563902.81,2369087,1051601,,28138078.89,8510583.97,508882.85,,153900.48,148897.63,1021146364.77
March,2012,FY 2011-12,564895879.2,104713533.6,185747684.91,2530107.09,6029389.98,0,14105963.83,161666524.76,,336078.91,0,0,0,0,20,12253927.93,15354453.17,45531380.84,3479475,2249523.31,3680781.77,29765070.22,,749662.78,,166761.64,7988041,653516.07,2150585.15,,14085.13,189662.91,50,0,346788.13,2162,0,,260962.69,1162401,0,991187,,28116273.34,7819878.93,1903202.99,,166096.68,-1048.61,1205020063.35
April,2012,FY 2011-12,372964696.84,1223284456.17,389069033.42,6558418.74,8179143.01,17053000,11740783.9,41473420.27,,59712.45,9008886.44,439597,39955495.4,19148489.98,0,65959386.83,-1518505.32,400398.56,3625869,7245.29,6010731.38,32038387.9,,704115.43,,1057806.39,9274578.46,85594631,3806065.18,,64575.07,137602.27,0,545592.96,401468,813.74,0,,26866.88,34176490.96,83446225,1734910,,29074172.98,8957170.56,1676400.91,,142477.92,5334617.33,2511615228.3
May,2012,FY 2011-12,411727248.42,112930878.5,305928926.6,3292669.15,7808224.89,17374,4745390.41,15159077.89,,233881.25,4571675.26,393706,301320,742374,60,14404160.5,799369.8,1484109.99,826012,504702.53,4394198.3,35859707.19,,785675.82,,180425.06,11375133.67,1446103.58,3947099.47,,94423.62,198802.1,0,261162.4,374279.15,2396.3,0,,-79127.27,3415218.36,3960224,1283291,,28932353.92,8781802.49,655135.67,,123309.91,101516.82,991964292.75
June Final,2012,FY 2011-12,851135077.96,373515678.01,661011335.65,9104498.4,19342379.26,16763000,865330,160344057.67,,250562.49,10512157.99,0,37299000,10384389.93,60,28467297.32,13262718.12,37452973.43,2534361,74966.93,11789478.24,52594342.12,,896305.8,,754329.16,32890033.32,91655699.44,2657168.92,,16034.39,71734.05,0,99.62,392313.52,1921.58,,,69112.64,35733796.57,87310000,3017997,,62450494.22,19764021.07,3830721.22,,175229,7828634.29,2646219310.33
July,2012,FY 2012-13,,,,,,,594203.11,,,3040.75,,1467418,,,115300,10974840.47,2268.18,560044.48,0,-22919,,16035049.97,,1571154.3,,107534.03,,,3825039.63,,89677.78,52658.66,0,897466.46,446031.38,1063.16,,,250172.96,,,,,,,,,133298.28,,37103342.6
August,2012,FY 2012-13,320983013.78,26085541.63,279033328.38,3298341.42,8952223.14,751701,609883.81,14445296.04,,42417.58,3893921,-605647,0,0,0,19262821.09,3361.37,2109609.95,9173.04,735782.79,4653721.13,36904378.14,,1962282.17,,1714198.8,11129619.98,835632.82,3421536.36,,86127.58,126985.89,0,0,465313,2029.88,0,,240499.57,1329589.04,0,952163,,30545161.88,10372263.22,521909.09,,167614.66,13300.16,785055095.39
September,2012,FY 2012-13,342279423.63,354114929.9,199553462.79,2943201.46,7460694.04,0,1023033.5,78392824.91,,243642.54,0,0,0,0,0,4823426.75,10523201.8,26606329.14,1842690,170934.75,3667957.1,30827056.56,,1816464.05,,514062.96,10881800.5,35691.22,1378735.48,,7383.62,126557.05,0,0,456169.28,1800.15,0,,28975.86,762605.9,4237452,989781,,31141158.47,11114451.41,1889182.25,,355932.12,424535.59,1130635547.78
October,2012,FY 2012-13,396173305.33,100449016.49,394410985.33,5027594.57,10769147.1,17738839,563515.71,21269562.89,,49518.06,11756080,674961,48876920.43,8020006.14,0,12547186.51,-227173,1097041.25,0,209963.32,5638502.91,36138542.69,,1392370.34,,207739.79,9496000.86,88812892.37,2812681.43,,82541.79,90582.46,240,609120.87,424319.65,1363.73,0,,288138.32,25944826.92,78083147,1675917,,28989469.13,9855288.87,1910067.7,,172020,6001700.4,1328033944.36
November,2012,FY 2012-13,412725179.23,25131382.92,331434862.56,3387027.13,9958016.15,2256728,506456.01,17002711.62,,45721.96,1841680.78,177163,18116.07,47307.46,0,10961111.66,6488,892224.07,0,2949255.66,6029350.81,33333419.56,,1478890.1,,745769.98,12168806.09,2653432.54,2205006.5,,82880.04,69113.98,564.04,259016,435496.7,2131.26,0,,50472.93,10219539.07,4959973,1303739,,31654775.25,10751261.66,224345.1,,199139.64,191690.57,938360246.1
December,2012,FY 2012-13,483932688.03,303854998.11,305701671.47,3114099.44,9193536.7,34282,505011.63,112009790.7,,433151.34,74.67,0,20796.18,0,0,5515243.36,10533532.52,23879174.64,1842691,152654.08,5964971.37,32012659.89,,1177587.35,,542126,12271760.31,6179022.03,2638431.49,,6619.82,2693318.86,0,4974.23,379822.41,1666.89,0,,175371.96,491764.94,0,909959,,31242935.12,11278864.09,1881459.33,,239738.19,0,1370816449.15
January,2013,FY 2012-13,562214076.97,539681065.87,398925836.93,7787666.26,7228330.66,11420711,837662.35,15717008.98,,11292.43,13784869,717130,30649549.89,11755021,0,56350731.97,653332.45,3253485.02,0,830384,5041775.15,26736169.28,,1277987.03,,688221.51,14691230.39,93755027.13,3068799.42,,130154.51,5079402.21,3125,820372.63,421046.81,2103.27,0,,102799.82,32916614.87,79866332,1983236.38,,30484270.14,9591513.71,2017028.95,,173350.5,5923625.71,1976592341.2
February,2013,FY 2012-13,440403563.44,36620271.59,288828594.13,6578246.92,7098673.93,5917065,3385674.26,32366102.9,,9198.85,1696.81,112965,312589,0,0,6412764.54,3838157,14927362.88,588500,1621976.28,3655888.5,27057190.82,,1100250.26,,450511,7342228.52,1244212.67,4444871.52,,47242,387586.45,255442.99,40158.21,387607.52,5420.4,88700.96,,159602.53,5741975.45,7506837,928061,,28667340.87,10184849.66,584805.89,,131683,99415.21,949535284.96
March,2013,FY 2012-13,575586824.39,95818912.01,177105178.14,1920239.97,5756375.32,0,17931195.53,155963986.54,,472478.59,0,161,0,21992.5,0,60378715.4,14298021.26,43923850.57,8652548,90006.87,2760783.67,28005418.65,,1095889.24,,682508.24,6614323.68,472287.07,2372434.8,,3949.17,271732.86,152,0,330571,4413.53,127447.98,,196321.02,1563741.69,0,-8562410,,25412018.61,9171067.77,2381806.95,,150420.15,3181.31,1230978545.48
April,2013,FY 2012-13,392130970.22,1563130783.6,406703921.48,6538405.82,8570581.22,19773580,14145275.94,52553393.71,,66469.64,14192061.82,546437,44233173.12,24379603,0,224078103.23,-647015.85,2330550.98,1278184,72621.2,6708496.41,31615558.03,,1120661.07,,33600.74,10847929.27,88958556.16,4182114.37,,75112.94,192865.04,0,734991.65,418205.26,4316.74,162892.2,,1486073.71,28056776.79,86267459,1189120,,29723392.09,9795342.89,1499316.23,,160557.79,5707018.63,3083017457.14
May,2013,FY 2012-13,435380697.87,48896042.14,317450217.59,4372069.34,8723381.4,10233.98,3830240.75,20374939.83,,510091.15,-128495.92,325812.92,0,1148975.46,0,20330466.66,85316.26,1059905.91,0,2889269.17,4457934.38,32827134.61,,1136805.49,,585538.97,13207371.16,1952391.52,3516727.48,,72087.16,137095.82,267.01,51532,401863.72,4655.3,141659.01,,44661.99,8816976.98,106000,756956,,29240325.67,10528911.7,612865.17,,151220.75,362650.12,974372796.52
June Final,2013,FY 2012-13,863213398.39,401878667.59,700704972.91,11040933.63,20441074.48,8920000,702663.93,176954669.78,,219906.91,11097457.1,35984.93,33187000,11419000,20,7883228.36,12710565.96,40004494,6090977,19022.26,11826264.03,52554149.94,,1255796.66,,51002,38533447.66,90026749.61,2712092.03,,5286.19,125016.89,0,0,410268.7,4330.13,123509.78,,35783.76,34655820.73,86267000,1948680,,62178932.16,21957283.07,3881505.33,,146747.83,8801370.64,2724025074.37
July,2013,FY 2013-14,,,,,,,779126.45,,,10665.63,,723575,,,114202,9070724.95,94244.87,160485.33,0,278845.04,,15052010.65,,1112906.14,,54668.39,,,4310217.75,,105358.25,139820.57,0,856387.29,464511.58,2249.51,196493.73,,23090.24,,,,,,,,,134097,,33683680.37
August,2013,FY 2013-14,302705759.73,26300552.44,207101538.95,3300589.9,7332222,1750360,629968.39,17422835.28,,28276.75,3375825.81,127718.25,975.3,271877.85,0,18801852.95,93074,2026843.51,0,715821.91,3072342.15,31147227.06,,1183454.41,,4770.8,11408482.74,640948.67,2741572.82,,64016,117441.18,0,81130.81,474879.36,3580.78,128602.25,,90046.82,1650378.11,459,433580,,30835519.3,11543123.09,735948.8,,128849.95,88141.55,688560588.67
September,2013,FY 2013-14,364883174.07,400859291.66,381450261.92,3362269.07,12017748.62,0,1063383.75,81316312.95,,1062809.08,63.27,0,0,61050.42,70.6,6599775.49,8697527.82,25613684.39,1123178,2085.4,5837569.08,32489625.17,,1202672.89,,113304,14878569.16,26356.85,2420327.1,,4713.71,105135.62,0,0,463270.22,1780.71,176724.4,,39017.45,257060.81,0,459095,,31075286.71,12037387.96,2606842.11,,368355,11780.79,1392687561.25
November,2013,FY 2013-14,402066995.92,47535700.73,273436567.8,9423655.48,7812956.63,4653,1209055.91,62386110.19,,302010.64,2150866.72,131390.21,651544.68,766180.02,24130.42,15591972.67,156520.84,2088777.75,0,810986.43,3098400.77,29746343.82,,1175009.51,,452738.56,14190890.96,7833946.14,2402778.28,,44943.84,275102.15,0,6743.67,440419.5,1560.9,124655.63,,593863.51,6502969.65,25746434,449949.59,,31150807.21,11915962.33,472843.2,,255755.81,420477.5,963852672.57
December,2013,FY 2013-14,487599743.6,290538347.43,413629290.18,3597106.38,10828696.36,0,346204.11,115700317.98,,605162.44,44992.36,291.67,0,15603.13,51.4,8538576.85,8401846.92,23843728.73,2048922,131194.52,9047188.28,32377188.14,,975158.57,,179475.2,13626832.34,870546.47,3438530.15,,3374.1,2471079.64,0,598.6,337225.98,2080.46,183892.45,,73568.6,312824.59,1013975,439385,,29952868.98,11059369.4,2327665.95,,179634,132933.88,1474875471.84
October,2013,FY 2013-14,424503039.59,117351435.23,343993016.36,6370109.66,9595941.18,13560165,771303.27,72701918.15,,35444.96,14354973.05,724383.86,50647865.61,6854787.07,0,32048975.23,0,546016.78,0,195701.86,4922985.37,31296425.13,,1137351.06,,1076004.59,18907904.52,102227534.74,2645306.37,,118330.33,85013.01,0,887634.63,437521.3,1935.49,171232.11,,-466306.16,31529108.26,60635178,1465894.93,,29182187.4,11100544.13,1481224.34,,174702.43,7145193.1,1400417981.94
January,2014,FY 2013-14,553937825.82,566120815.91,394930569.62,7221459.16,6956649.42,,672381.75,20728746.15,,21532.93,17392286.5,1559747.9,35036497.01,13057550.35,70.4,19338160.26,190714.32,846170.77,0,1113819.79,5105660.53,28093439.99,,976308.65,,201158.57,12153541.3,91949299.47,3508611.21,,113902.49,4795291.5,12595.81,828598.13,422292,1641.56,179980.49,,119375.98,30124480.31,82659767,1477969,,29909944.27,10718444,1686328.01,,155870.89,4481931.75,1948801430.97
February,2014,FY 2013-14,497056295.29,27203447.8,285426269.18,4704425.59,6168808.37,,568398.3,11684315.76,,1186626.06,199.27,131808,0,309448.66,0,14107477.04,7840811,18793201.57,500000,810678.99,3610651.27,24163732.34,,938807.3,,296380.74,8494193.43,8269259.85,4566963.18,,42781.09,292919.79,259782.44,4403,386578.1,7770.86,162893.43,,29333.56,7795399.01,1213113,454529,,27232947.37,10927121.62,404697.99,,111170.08,200184.61,976357823.94
March,2014,FY 2013-14,567379258.32,103487123.72,262744425.48,3749850.17,6656749.48,,1258662.37,145030057.89,,203069.98,727147,-727147,0,0,20,7154303.75,13646217.87,39602743.3,2402721,256051.3,4862543.67,27711223.17,,864472.26,,1248407.8,10645480.02,110260.36,3394737.42,,4956.01,143248.27,946,0,320594.42,3635.03,153019.94,,60524.95,1123392.92,400000,405970,,25125052.8,9475928.62,2935117.15,,147965.48,132.8,1242708863.72
April,2014,FY 2013-14,429717215.45,1244574405.37,326592654.07,5787401.75,7731187.36,,1058824.83,45889990.21,,87089.34,14675955,1191335,42828418.14,23161841.91,0,17799403.66,-110839.8,1634208.37,16177.93,275045.26,4710776.08,27180526.57,,887996.84,,574714,12719010.13,94926871.41,3755471.58,,76576.12,131216.43,0,794239.97,415515.5,4262.88,170413.31,,25862.69,27206480.34,78072687,1429266,,30223152.19,10880055.71,1370913.36,,145335.5,5263893.67,2463875551.13
May,2014,FY 2013-14,445743564.85,42309039.21,249653368.84,5172576.27,7630653.49,,372568.43,1231795.82,,658502.87,-68370.87,305476,436852,1576794.38,0,11160625.12,1088329.06,2211160.31,0,469673.28,2328278.58,29950434,,998073.65,,110851.54,12498469.72,5712378.82,3035281.39,,64002.02,53746.26,0,-320,392279.73,3966.45,141006.89,,129833.08,7788397.51,407885,20588,,29030562.17,11022217.16,990562.34,,142411.02,151088.56,874924602.95
June Final,2014,FY 2013-14,951012984.13,428410118.36,797838474,11144418.18,22930883.44,,281618.48,194409251.5,,506345.1,10921000,0,41934000,14478433.61,20,9423786.72,12413179.52,38323938.16,2385435,6235,14089380.91,55134884.6,,961934.28,,3998424.61,42673063.65,103542254.4,3520059.42,,11827.55,45025.08,1610,0,442003.98,3456.67,176484.01,,59800.62,35279456.14,71059309.01,2311582,,61958750.52,22393970.92,4285934.37,,160549.25,9488988.24,2968018871.43
July,2014,FY 2014-15,,,,,,,42277.28,,,69855.85,,1330668,,,200296,8896414.52,543365.71,1238035.23,0,481742.96,,9910912.57,,941513.5,,513005.3,,,3782673.73,,122238.14,35761.11,428.42,966188.52,476691.03,2450.99,152965.81,,31466.42,,,,,,,,,142007.56,,29880958.65
August,2014,FY 2014-15,255315752.18,28771125.29,207285443.97,3085472.57,7535746.14,,296009.14,33808036.62,,152511.12,6664643.89,-1047097,105,966.39,10390.93,18537278.48,183094.54,2481000.74,0,364021.04,2265773.09,30293632.1,,1366078.51,,778251.19,12459387.5,126879.57,2512042.22,,45434.13,597211.49,0,0,486689.6,2826.29,164863.52,,283999.34,869619.74,213572,915,,31014243.71,11770751.81,78177.07,,112841.01,1420.29,658889110.22
September,2014,FY 2014-15,381751466.41,430962057.03,405779947.25,4065587.04,13392833.43,,215195.07,80520059.82,,862493.46,0,0,0,213.6,0,17973421.73,9020976.84,24313685.73,1923160,-1122.96,6609574.22,31853494.6,,938074.8,,128473.56,16938328.88,58825.24,3320706.38,,31713.16,294980.12,0,0,479919.57,3437.79,181525.84,,-374416.43,414951.44,0,844263,,30020191.23,11551337.83,3240705.81,,366902,42432.4,1477725395.89
October,2014,FY 2014-15,452304624.76,105800402.69,359243802.41,7546678.39,11973475.5,,197174.16,31092720.42,,68710.82,16377237,1413790,45663490.14,7439533.42,1812.72,8327242.73,7800.7,770693.78,0,101246.83,5628712.52,29554215.24,,586734.16,,463161.32,16391689.12,101469405.73,2472097.24,,148558.28,220462.42,0,841397.24,475971,3678,177849.01,,46808.69,28285035.73,73641317.5,1385028,,30678115.92,11888384.9,1428143.73,,157820.97,6885742.48,1361160765.67
November,2014,FY 2014-15,402872181.8,28195048.3,248651135.16,5532690.71,9372516.06,,-219799.1,13716577.63,,482367.32,685345.56,-511279.41,0,218628.27,0,8689094.72,572487.98,2325084.66,0,294216.59,2873350.49,26254675.11,,914280.81,,2607727.84,13662993.4,4408771.78,1903631.32,,46025.94,152111.74,0,0,474389.03,1249.31,135322.21,,219411.68,6787061.55,-2767844.61,440745,,30940075.13,12009010.38,325761.58,,166221.07,641545.89,823072812.9
December,2014,FY 2014-15,530796063.03,316910593.33,424072032.94,3341467.1,10761062.52,,338654.78,103249102.89,,534866.93,22571.88,0,0,0,0,20730532.1,9216821.4,24767632.17,1464927,186415,8262395.58,33835771.1,,864327.1,,250868.44,12876094.55,1341982.03,2925014.38,,51900.62,2474460.28,0,0,360961.17,1108.05,199587.11,,15167.32,116801.32,133810,404743,,29155752.76,10940223.13,3164841.45,,216459.71,0,1553985012.17
January,2015,FY 2014-15,546226274.72,582472963.92,334711041.77,9918440.37,6317259.54,,607522.29,16319025.8,,78023.69,14086917,1448972,17227724.2,10369220.86,0,11259315.95,-13946,725837.27,0,675729.84,3800687.7,25560748.42,,942973.49,,106598.51,12247017,70291880.69,2748453.03,,95222.42,4792334.85,16245,586717.14,447735.42,3046.33,160588.28,,5908.93,18225726.79,59692784,1060533,,30467574.91,10916002.85,1231115.63,,171176.27,5119484.25,1801120878.13
February,2015,FY 2014-15,508486802.79,35332601.72,367645346.98,6512910.4,8087080.29,,1929035.51,23009980.65,,99363.24,2166750.79,141960,11109828,4940786.36,0,7289419.27,1813843,11330525.56,11016,1782079.9,4299964.78,22773821.23,,778008.56,,784347.9,9551372.44,15630101.26,4775973.18,,98383.2,361218.88,198733.9,0,382777,5788.29,173504.43,,29707.3,17346429.76,10410921,753803,,29666354.08,10889476.61,367116.08,,126067.34,989293.06,1122082493.74
March,2015,FY 2014-15,613078989.72,119115390.12,294029092.19,3143627.32,7994243.02,,16538599.61,170427304.49,,178035.22,0,0,0,0,0,8867586.35,9844879.15,37020379.38,1153094,2074385,6326034.25,28997343.97,,850012.44,,168312,10319218.67,381216.95,3633836.2,,14219.12,210442.94,12018.03,0,339141.48,13025.06,153035.46,,22958.05,796999.34,5032850,373234,,26349076.14,10597175.38,2709919.38,,141436.86,27992.33,1380935103.62
April,2015,FY 2014-15,488294012.56,1422690402.24,338591956.76,7726536.86,8858212.24,,13692796.8,45362556.83,,189541.96,15062647,3425090,45314377.75,25380364.91,20,31529210,-443222.05,648054.07,524.05,34496.9,4618689.77,24845949.73,,880625.63,,122142.56,11197479.69,52166375.97,3742050.79,,85160.29,140793.22,9511.5,952868.08,453365.08,4568.84,177335.53,,150143.57,27410252.08,72714551.32,1021482,,30268563.52,10631881.81,1865341.11,,155877.5,7080973.47,2697053561.94
May,2015,FY 2014-15,400562601.6,65387345.93,324903112.28,5968554.94,9259595.01,,9558117.28,24605090.48,,587857.5,3241855.49,-3167474,374777,778246.28,0,14147703.06,1432671.02,3187389.32,0,352844.41,2532768.37,31104202.25,,962363.11,,51636.2,15051416.02,6053199.75,3138716.96,,80469.29,71061.8,134.24,107074.05,424717.39,5230.5,150166.59,,60769.77,10033435.25,4041767,728262,,29098229.95,10999709.45,488273.94,,121933.21,504658.81,976990483.5
June Final,2015,FY 2014-15,980913766.09,452438386.48,724114893.3,14137399.29,22726977.33,,721607.47,223995466.27,,1411923.33,15618000,0,24925000,12151000,60,20515908.22,11873475.88,34900300.53,1752205,8187.58,14393986.37,52872548.54,,822424.08,,3084457.52,46201117.45,85974852.59,3651248.34,,14610.13,57041.84,120,0,430623.8,4568.39,153021.45,,74995.8,35887185.56,76947000,1761004,,63786900.22,23902426.79,4148959.7,,166313.25,9306203.34,2965846165.93
July,2015,FY 2015-16,,,,,,,605550.22,,,5244.26,,3310863,,,253629,48134098.99,750,111333.51,-524.05,139368.91,,10383514.7,,1006632.46,,23783.15,,,3927867.62,,156178.41,35235.63,50.4,758525.44,495911.39,4842.74,222867.36,,39894.6,,,,,,,,,145913.5,,69761531.24
August,2015,FY 2015-16,257164670.52,38130234.82,336608457.49,2827542.54,12161381.6,,533564.41,14242182.02,,112206.92,132113.9,-585866.96,719.22,982.47,0,14298587.99,-114291.2,2508791.36,0,863152.76,4953851.39,30355383.74,,1040887.86,,61202,11268621.14,7796.91,3221583.27,,53790.37,32646.78,0,0,514652.82,1486.61,139728.7,,32119.72,1468411.12,1125014,378356,,31387537.94,11482545.81,7535.2,,122457.32,6425.19,776546463.75
September,2015,FY 2015-16,404434045.23,447724712.93,325667792.71,2533298.17,11636208.2,,1353445.98,99970944.42,,427648.51,0,0,0,0,0,16158701.69,7321765.95,21761499.86,1134803,0,4484755.48,32716557.98,,916529.06,,343488.89,19593595.74,96527.98,2460483.04,,13621.34,23994.34,793,12.96,492479.63,1541.88,124987.18,,64617.23,831490.15,0,376009,,32933890.9,11113122.48,2486955.86,,343659.6,11274.8,1449555255.17
